[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[2.161s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp
[2.161s] 3: 
[2.161s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__traits.hpp
[2.161s] 3: 
[2.161s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__type_support.hpp
[2.161s] 3: 
[2.161s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__STRUCT_HPP_  [build/header_guard] [5]
[2.161s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:193:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__STRUCT_HPP_"  [build/header_guard] [5]
[2.166s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.167s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.170s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.170s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:65:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.171s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:68:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.171s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:71:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.173s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:85:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.174s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:91:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.175s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:97:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.176s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp:103:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.194s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__TRAITS_HPP_  [build/header_guard] [5]
[2.194s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__traits.hpp:278:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__TRAITS_HPP_"  [build/header_guard] [5]
[2.234s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[2.234s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[2.240s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__BUILDER_HPP_  [build/header_guard] [5]
[2.240s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp:120:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__BUILDER_HPP_"  [build/header_guard] [5]
[2.245s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.248s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.251s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.253s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp:78:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.261s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__STRUCT_HPP_  [build/header_guard] [5]
[2.261s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:183:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__STRUCT_HPP_"  [build/header_guard] [5]
[2.268s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.269s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.272s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:64:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.273s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:67:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.273s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:70:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.275s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:84:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.276s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:90:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.277s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp:96:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.294s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__TRAITS_HPP_  [build/header_guard] [5]
[2.294s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__traits.hpp:219:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__TRAITS_HPP_"  [build/header_guard] [5]
[2.326s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[2.326s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__RECOVERY_STATUS__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[2.332s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__BUILDER_HPP_  [build/header_guard] [5]
[2.332s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__builder.hpp:136:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__BUILDER_HPP_"  [build/header_guard] [5]
[2.355s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__STRUCT_HPP_  [build/header_guard] [5]
[2.355s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:200:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__STRUCT_HPP_"  [build/header_guard] [5]
[2.362s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.363s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:42:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.363s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:43:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.364s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:49:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.366s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:57:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.366s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:58:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.368s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:75:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.372s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp:104:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.390s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__TRAITS_HPP_  [build/header_guard] [5]
[2.390s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__traits.hpp:257:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__TRAITS_HPP_"  [build/header_guard] [5]
[2.427s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[2.427s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__ROBOT_STATE__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[2.433s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__BUILDER_HPP_  [build/header_guard] [5]
[2.433s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp:120:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__BUILDER_HPP_"  [build/header_guard] [5]
[2.438s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.441s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.444s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.446s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp:78:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.449s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp:94:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.454s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__STRUCT_HPP_  [build/header_guard] [5]
[2.454s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp:187:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__STRUCT_HPP_"  [build/header_guard] [5]
[2.461s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.463s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp:49:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.467s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp:74:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.470s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp:100:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.486s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__TRAITS_HPP_  [build/header_guard] [5]
[2.486s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__traits.hpp:177:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__TRAITS_HPP_"  [build/header_guard] [5]
[2.512s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[2.512s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__SYNCHRONIZATION_SIGNAL__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[2.518s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__TASK__BUILDER_HPP_  [build/header_guard] [5]
[2.518s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp:136:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__TASK__BUILDER_HPP_"  [build/header_guard] [5]
[2.523s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.531s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp:78:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.541s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__TASK__STRUCT_HPP_  [build/header_guard] [5]
[2.541s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__struct.hpp:197:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__TASK__STRUCT_HPP_"  [build/header_guard] [5]
