UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
   Site: BEng-Diss
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20250512-2057 - Experimental
UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:146:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:158:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:160:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:161:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:205:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:215:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:256:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:257:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:271:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:272:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:328:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/srv/detail/submit_bid__type_support.hpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/srv/get_available_tasks.hpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/srv/init_auction.hpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/srv/submit_bid.hpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/_dec_control_s.ep.rosidl_typesupport_c.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/_dec_control_s.ep.rosidl_typesupport_fastrtps_c.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/_dec_control_s.ep.rosidl_typesupport_introspection_c.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_bid_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_capability_update_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_collaboration_request_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_collaboration_response_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_heartbeat_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_network_topology_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_recovery_status_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_robot_state_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_synchronization_signal_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_task_assignment_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_task_list_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_task_priority_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/msg/_task_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/srv/_get_available_tasks_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/srv/_init_auction_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_py/dec_control/srv/_submit_bid_s.c
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/bid__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/capability_update__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/collaboration_request__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/collaboration_response__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/heartbeat__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/network_topology__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/recovery_status__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/robot_state__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/synchronization_signal__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/task__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/task_assignment__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/task_list__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/msg/task_priority__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/srv/get_available_tasks__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/srv/init_auction__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_c/dec_control/srv/submit_bid__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/bid__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/capability_update__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/heartbeat__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_list__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp
3: 
3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp
3: 
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_TYPESUPPORT_FASTRTPS_C__DEC_CONTROL__MSG__DETAIL__BID__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h:37:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_TYPESUPPORT_FASTRTPS_C__DEC_CONTROL__MSG__DETAIL__BID__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_"  [build/header_guard] [5]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/bid__type_support_c.cpp:51:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/bid__type_support_c.cpp:112:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/bid__type_support_c.cpp:234:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/bid__type_support_c.cpp:255:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_TYPESUPPORT_FASTRTPS_C__DEC_CONTROL__MSG__DETAIL__CAPABILITY_UPDATE__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_c.h:37:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_TYPESUPPORT_FASTRTPS_C__DEC_CONTROL__MSG__DETAIL__CAPABILITY_UPDATE__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_"  [build/header_guard] [5]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_c.h:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__type_support_c.cpp:53:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__type_support_c.cpp:96:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__type_support_c.cpp:154:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__type_support_c.cpp:307:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/capability_update__type_support_c.cpp:328:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_TYPESUPPORT_FASTRTPS_C__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_c.h:37:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_TYPESUPPORT_FASTRTPS_C__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_"  [build/header_guard] [5]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_c.h:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__type_support_c.cpp:51:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__type_support_c.cpp:83:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__type_support_c.cpp:112:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__type_support_c.cpp:234:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_request__type_support_c.cpp:255:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_fastrtps_c/dec_control/msg/detail/collaboration_response__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_TYPESUPPORT_FASTRTPS_C__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
