[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process --rerun-failed --output-on-failure
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2102 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.021s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[12.091s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:139:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.093s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:168:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.094s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:181:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.095s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:191:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.100s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:258:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.101s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:272:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.102s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:282:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.104s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:317:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.105s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:331:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.106s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:342:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.107s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:351:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.109s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:379:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.111s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:408:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.112s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:421:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.113s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:431:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.114s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:440:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.127s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__FUNCTIONS_H_  [build/header_guard] [5]
[12.127s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:329:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__FUNCTIONS_H_"  [build/header_guard] [5]
[12.133s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.134s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.137s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:67:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.138s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:77:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.141s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:109:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.143s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:121:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.146s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:144:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.147s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:154:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.151s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:188:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.152s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:196:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.155s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:219:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.156s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:229:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.159s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:261:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.161s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:273:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.164s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:296:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.165s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.h:306:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.170s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
[12.170s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_c.h:89:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_"  [build/header_guard] [5]
[12.176s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_c.h:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.181s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_c.h:64:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.184s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_c.h:83:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.186s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_cpp.hpp:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_FASTRTPS_CPP_HPP_  [build/header_guard] [5]
[12.186s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_cpp.hpp:177:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_FASTRTPS_CPP_HPP_"  [build/header_guard] [5]
[12.187s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_cpp.hpp:1:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.198s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_cpp.hpp:74:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.208s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_cpp.hpp:151:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.211s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_fastrtps_cpp.hpp:171:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.214s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_c.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_INTROSPECTION_C_H_  [build/header_guard] [5]
[12.214s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_c.h:47:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_INTROSPECTION_C_H_"  [build/header_guard] [5]
[12.214s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_c.h:1:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.218s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_c.h:20:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.220s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_c.h:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.222s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_c.h:41:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.224s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_INTROSPECTION_CPP_HPP_  [build/header_guard] [5]
[12.224s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp:67:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__ROSIDL_TYPESUPPORT_INTROSPECTION_CPP_HPP_"  [build/header_guard] [5]
[12.224s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp:1:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.228s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp:21:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.230s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp:42:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.233s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp:61:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.235s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__STRUCT_H_  [build/header_guard] [5]
[12.235s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.h:67:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__STRUCT_H_"  [build/header_guard] [5]
[12.248s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__STRUCT_HPP_  [build/header_guard] [5]
[12.248s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:257:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__STRUCT_HPP_"  [build/header_guard] [5]
[12.256s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.257s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:45:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.259s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:57:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.260s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.265s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:90:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.274s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:154:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.275s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:159:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.276s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:167:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.277s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:172:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.282s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__struct.hpp:200:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.297s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__traits.hpp:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__TRAITS_HPP_  [build/header_guard] [5]
[12.297s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__traits.hpp:280:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__TRAITS_HPP_"  [build/header_guard] [5]
[12.349s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__type_support.c:24:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
